StudentID,Subject,Grade
S1111140,CX1005,45
S1111140,CX1006,59
S1111140,CX1007,59
S1111140,CX1008,59
S1111140,CX1009,66
S1111141,CX1000,54
S1111141,CX1001,56
S1111141,CX1002,80
S1111141,CX1003,90
S1111141,CX1004,74
S1111141,CX1005,47
S1111141,CX1006,34
S1111141,CX1007,63
S1111141,CX1008,55
S1111141,CX1009,70
S1111142,CX1000,58
S1111142,CX1001,45
S1111142,CX1002,66
S1111142,CX1003,81
S1111142,CX1004,80
S1111142,CX1005,49
S1111142,CX1006,46
S1111142,CX1007,58
S1111142,CX1008,51
S1111142,CX1009,78
S1111143,CX1000,65
S1111143,CX1001,44
S1111143,CX1002,60
S1111143,CX1003,76
S1111143,CX1004,63
S1111143,CX1005,39
S1111143,CX1006,74
S1111143,CX1007,62
S1111143,CX1008,56
S1111143,CX1009,76
S1111144,CX1000,43
S1111144,CX1001,32
S1111144,CX1002,45
S1111144,CX1003,22
S1111144,CX1004,35
S1111144,CX1005,67
S1111144,CX1006,14
S1111144,CX1007,29
S1111144,CX1008,31
S1111144,CX1009,43
S1111145,CX1000,62
S1111145,CX1001,51
S1111145,CX1002,74
S1111145,CX1003,80
S1111145,CX1004,64
S1111145,CX1005,52
S1111145,CX1006,45
S1111145,CX1007,57
S1111145,CX1008,53
S1111145,CX1009,79
S1111146,CX1000,71
S1111146,CX1001,52
S1111146,CX1002,70
S1111146,CX1003,88
S1111146,CX1004,72
S1111146,CX1005,43
S1111146,CX1006,70
S1111146,CX1007,63
S1111146,CX1008,55
S1111146,CX1009,72
S1111147,CX1000,62
S1111147,CX1001,69
S1111147,CX1002,75
S1111147,CX1003,78
S1111147,CX1004,81
S1111147,CX1005,42
S1111147,CX1006,45
S1111147,CX1007,61
S1111147,CX1008,57
S1111147,CX1009,77
S1111148,CX1000,81
S1111148,CX1001,61
S1111148,CX1002,80
S1111148,CX1003,76
S1111148,CX1004,77
S1111148,CX1005,47
S1111148,CX1006,53
S1111148,CX1007,60
S1111148,CX1008,53
S1111148,CX1009,69
S1111149,CX1000,48
S1111149,CX1001,75
S1111149,CX1002,77
S1111149,CX1003,80
S1111149,CX1004,72
S1111149,CX1005,45
S1111149,CX1006,61
S1111149,CX1007,63
S1111149,CX1008,52
S1111149,CX1009,77
S1111150,CX1000,55
S1111150,CX1001,74
S1111150,CX1002,72
S1111150,CX1003,81
S1111150,CX1004,86
S1111150,CX1005,43
S1111150,CX1006,53
S1111150,CX1007,66
S1111150,CX1008,57
S1111150,CX1009,77
S1111151,CX1000,52
S1111151,CX1001,89
S1111151,CX1002,87
S1111151,CX1003,85
S1111151,CX1004,68
S1111151,CX1005,42
S1111151,CX1006,72
S1111151,CX1007,66
S1111151,CX1008,56
S1111151,CX1009,70
S1111152,CX1000,34
S1111152,CX1001,63
S1111152,CX1002,66
S1111152,CX1003,79
S1111152,CX1004,63
S1111152,CX1005,47
S1111152,CX1006,62
S1111152,CX1007,59
S1111152,CX1008,54
S1111152,CX1009,74
S1111153,CX1000,55
S1111153,CX1001,54
S1111153,CX1002,54
S1111153,CX1003,86
S1111153,CX1004,63
S1111153,CX1005,44
S1111153,CX1006,71
S1111153,CX1007,64
S1111153,CX1008,58
S1111153,CX1009,67
S1111154,CX1000,65
S1111154,CX1001,64
S1111154,CX1002,58
S1111154,CX1003,80
S1111154,CX1004,66
S1111154,CX1005,47
S1111154,CX1006,47
S1111154,CX1007,64
S1111154,CX1008,57
S1111154,CX1009,74
S1111155,CX1000,62
S1111155,CX1001,54
S1111155,CX1002,68
S1111155,CX1003,85
S1111155,CX1004,78
S1111155,CX1005,51
S1111155,CX1006,49
S1111155,CX1007,57
S1111155,CX1008,59
S1111155,CX1009,73
S1111156,CX1000,54
S1111156,CX1001,71
S1111156,CX1002,64
S1111156,CX1003,81
S1111156,CX1004,69
S1111156,CX1005,43
S1111156,CX1006,60
S1111156,CX1007,56
S1111156,CX1008,54
S1111156,CX1009,71
S1111157,CX1000,55
S1111157,CX1001,39
S1111157,CX1002,52
S1111157,CX1003,83
S1111157,CX1004,70
S1111157,CX1005,50
S1111157,CX1006,65
S1111157,CX1007,66
S1111157,CX1008,54
S1111157,CX1009,75
S1111158,CX1000,53
S1111158,CX1001,54
S1111158,CX1002,68
S1111158,CX1003,76
S1111158,CX1004,58
S1111158,CX1005,49
S1111158,CX1006,57
S1111158,CX1007,60
S1111158,CX1008,55
S1111158,CX1009,71
S1111159,CX1000,60
S1111159,CX1001,50
S1111159,CX1002,80
S1111159,CX1003,75
S1111159,CX1004,71
S1111159,CX1005,40
S1111159,CX1006,57
S1111159,CX1007,62
S1111159,CX1008,78
S1111159,CX1009,75
S1111160,CX1000,51
S1111160,CX1001,44
S1111160,CX1002,70
S1111160,CX1003,82
S1111160,CX1004,61
S1111160,CX1005,48
S1111160,CX1006,58
S1111160,CX1007,60
S1111160,CX1008,52
S1111160,CX1009,80
